id,zipcode_5,donations_sum,donations_median,donations_count,CAND_PARTY
170,60093,1744122.0,500.0,1465,REP
171,60093,3250.0,250.0,5,UNK
172,60096,2387.0,50.0,20,DEM
173,60096,3355.0,100.0,40,REP
174,60097,5052.0,15.0,56,DEM
175,60097,800.0,125.0,4,REP
176,60098,37360.0,25.0,390,DEM
177,60098,300.0,300.0,1,IND
178,60098,14728.0,50.0,87,REP
179,60099,9515.0,25.0,109,DEM
180,60099,8243.0,25.0,52,REP
181,60101,25555.0,25.0,147,DEM
182,60101,12171.0,75.0,32,REP
183,60102,26341.0,10.0,582,DEM
184,60102,17640.0,100.0,36,REP
185,60103,76237.0,30.0,292,DEM
186,60103,13375.0,50.0,67,REP
187,60104,1329.0,100.0,15,DEM
188,60106,8647.0,27.0,104,DEM
189,60106,6816.0,250.0,13,REP
190,60107,35742.0,25.0,280,DEM
191,60107,8880.0,150.0,9,REP
192,60108,61399.0,50.0,280,DEM
193,60108,20615.0,100.0,52,REP
194,60109,1000.0,1000.0,1,REP
195,60110,9389.0,19.0,162,DEM
196,60110,1594.0,35.0,33,REP
197,60111,308.0,154.0,2,DEM
198,60112,814.0,22.5,34,DEM
199,60112,200.0,50.0,4,REP
200,60113,50.0,50.0,1,REP
201,60115,48147.0,25.0,896,DEM
202,60115,16193.0,100.0,73,REP
203,60118,10543.0,50.0,128,DEM
204,60118,8693.0,50.0,69,REP
205,60119,10133.0,27.0,115,DEM
206,60119,6979.0,50.0,32,REP
207,60120,33218.0,33.0,505,DEM
208,60120,250.0,250.0,1,IND
209,60120,37380.0,100.0,57,REP
210,60121,300.0,100.0,3,DEM
211,60121,8600.0,250.0,15,REP
212,60123,32619.0,25.0,387,DEM
213,60123,23259.0,50.0,90,REP
214,60124,27716.0,38.0,303,DEM
215,60124,7535.0,100.0,49,REP
216,60126,104057.0,25.0,1116,DEM
217,60126,50.0,25.0,2,IND
218,60126,310732.0,100.0,350,REP
219,60126,2000.0,1000.0,2,UNK
220,60130,37526.0,25.0,735,DEM
221,60130,1595.0,25.0,10,REP
222,60131,7645.0,25.0,118,DEM
223,60131,1500.0,200.0,9,REP
224,60133,5181.0,20.0,139,DEM
225,60133,1070.0,5.0,60,REP
226,60134,69033.0,36.0,896,DEM
227,60134,113589.0,100.0,237,REP
228,60134,500.0,500.0,1,UNK
229,60135,6787.0,37.0,85,DEM
230,60135,100.0,100.0,1,REP
231,60136,1541.0,35.0,42,DEM
232,60137,136342.0,40.0,892,DEM
233,60137,500.0,500.0,1,IND
234,60137,168149.0,150.0,317,REP
235,60137,500.0,500.0,1,UNK
236,60139,12123.0,25.0,112,DEM
237,60139,540.0,32.5,12,REP
238,60140,2732.0,19.0,82,DEM
239,60140,8000.0,100.0,16,REP
240,60141,650.0,250.0,3,DEM
241,60142,20231.0,38.0,269,DEM
242,60142,14068.0,25.0,163,REP
243,60143,13137.0,25.0,103,DEM
244,60143,23048.0,100.0,77,REP
245,60145,655.0,25.0,16,DEM
246,60145,1200.0,1200.0,1,REP
247,60146,3900.0,500.0,12,REP
248,60147,411.0,25.0,16,DEM
249,60147,925.0,100.0,6,REP
250,60148,44831.0,25.0,622,DEM
251,60148,500.0,500.0,1,GRE
252,60148,43629.0,100.0,207,REP
253,60148,500.0,500.0,1,UNK
254,60150,1173.0,24.0,28,DEM
255,60151,1373.0,25.0,37,DEM
256,60151,1245.0,100.0,17,REP
257,60152,15785.0,37.0,90,DEM
258,60152,5078.0,75.0,43,REP
259,60153,6826.0,19.0,30,DEM
260,60153,100.0,50.0,2,REP
261,60154,17718.0,25.0,232,DEM
262,60154,7040.0,50.0,139,REP
263,60155,248.0,22.0,10,DEM
264,60155,1000.0,1000.0,1,REP
265,60156,16622.0,25.0,159,DEM
266,60156,4805.0,65.0,37,REP
267,60157,112.0,10.0,7,DEM
268,60157,1000.0,1000.0,1,REP
269,60160,24290.0,20.0,110,DEM
270,60160,2020.0,50.0,13,REP
271,60161,50.0,50.0,1,REP
272,60162,3769.0,25.0,30,DEM
273,60162,6550.0,250.0,10,REP
274,60163,1083.0,50.0,3,DEM
275,60163,250.0,100.0,3,REP
276,60164,2597.0,15.0,76,DEM
277,60164,450.0,50.0,11,REP
278,60169,34186.0,35.0,204,DEM
279,60169,250.0,250.0,1,IND
280,60169,2343.0,80.0,18,REP
281,60171,3712.0,20.0,81,DEM
282,60171,3300.0,50.0,28,REP
283,60172,13585.0,25.0,255,DEM
284,60172,3135.0,50.0,21,REP
285,60173,57210.0,35.0,286,DEM
286,60173,16707.0,400.0,28,REP
287,60174,82731.0,27.0,724,DEM
288,60174,227267.0,100.0,276,REP
289,60174,2400.0,1000.0,3,UNK
290,60175,49061.0,50.0,261,DEM
291,60175,250.0,250.0,1,DFL
292,60175,69102.0,100.0,215,REP
293,60175,1000.0,1000.0,1,UNK
294,60176,2425.0,11.0,62,DEM
295,60176,800.0,25.0,13,REP
296,60176,2700.0,1350.0,2,UNK
297,60177,9152.0,15.0,149,DEM
298,60177,4533.0,50.0,26,REP
299,60178,14178.0,30.0,238,DEM
300,60178,7749.0,100.0,49,REP
301,60180,250.0,125.0,2,DEM
302,60181,46166.0,27.0,412,DEM
303,60181,385.0,385.0,1,DFL
304,60181,61042.0,100.0,66,REP
305,60184,9808.0,250.0,24,DEM
306,60184,17619.0,57.0,70,REP
307,60185,29123.0,27.0,206,DEM
308,60185,40230.0,52.5,96,REP
309,60186,900.0,900.0,1,REP
310,60187,56960.0,25.0,658,DEM
311,60187,174025.0,250.0,329,REP
312,60188,22946.0,20.0,373,DEM
313,60188,55405.0,100.0,121,REP
314,60189,92849.0,30.0,633,DEM
315,60189,136195.0,200.0,295,REP
316,60189,500.0,500.0,1,UNK
317,60190,7764.0,15.0,182,DEM
318,60190,12706.0,65.0,77,REP
319,60191,8365.0,25.0,119,DEM
320,60191,44657.0,100.0,63,REP
321,60192,47023.0,50.0,285,DEM
322,60192,6120.0,50.0,51,REP
323,60193,77520.0,23.0,688,DEM
324,60193,42.0,10.0,5,IND
325,60193,15200.0,50.0,59,REP
326,60194,20431.0,30.0,119,DEM
327,60194,3067.0,100.0,17,REP
328,60195,6455.0,200.0,23,DEM
329,60195,492.0,25.0,10,REP
330,60195,500.0,500.0,1,UNK
331,60196,325.0,100.0,5,DEM
332,60196,1250.0,625.0,2,REP
333,60201,1000943.0,38.0,5078,DEM
334,60201,775.0,25.0,8,DFL
335,60201,150.0,75.0,2,IND
336,60201,148132.0,250.0,252,REP
337,60202,409941.0,38.0,2850,DEM
338,60202,975.0,175.0,6,IND
339,60202,500.0,500.0,1,OTH
340,60202,26092.0,70.0,141,REP
341,60203,87711.0,75.0,357,DEM
342,60203,800.0,100.0,8,LIB
343,60203,18099.0,225.0,72,REP
344,60204,2534.0,25.0,35,DEM
345,60204,550.0,50.0,12,REP
346,60208,3525.0,25.0,29,DEM
347,60301,22504.0,25.0,294,DEM
348,60301,250.0,250.0,1,REP
349,60302,522864.0,38.0,3559,DEM
350,60302,150.0,150.0,1,DFL
351,60302,820.0,50.0,5,IND
352,60302,11300.0,2700.0,5,OTH
353,60302,39531.0,100.0,173,REP
354,60303,500.0,250.0,2,DEM
355,60304,108541.0,25.0,1363,DEM
356,60304,7040.0,100.0,19,REP
357,60305,281560.0,50.0,799,DEM
358,60305,250.0,250.0,1,OTH
359,60305,51418.0,250.0,92,REP
360,60401,761.0,25.0,15,DEM
361,60401,640.0,35.0,15,REP
362,60402,39609.0,15.0,712,DEM
363,60402,200.0,200.0,1,IND
364,60402,2968.0,30.0,68,REP
365,60403,3511.0,15.0,53,DEM
366,60403,1300.0,100.0,10,REP
367,60404,7700.0,25.0,199,DEM
368,60404,10973.0,50.0,59,REP
369,60406,3737.0,5.0,167,DEM
370,60406,750.0,225.0,4,REP
371,60406,400.0,400.0,1,UNK
372,60408,569.0,26.5,18,DEM
373,60409,6600.0,27.0,119,DEM
374,60409,385.0,85.0,5,REP
375,60410,2675.0,27.0,54,DEM
376,60410,5202.0,36.0,25,REP
377,60411,20253.0,25.0,378,DEM
378,60411,1800.0,150.0,8,REP
379,60412,100.0,100.0,1,DEM
380,60415,570.0,15.0,25,DEM
381,60415,1000.0,1000.0,1,REP
382,60416,654.0,11.0,18,DEM
383,60416,971.0,25.0,25,REP
384,60417,14766.0,50.0,242,DEM
385,60417,5440.0,150.0,23,REP
386,60417,500.0,500.0,1,UNK
387,60419,830.0,35.0,21,DEM
388,60420,1239.0,25.0,41,DEM
389,60420,907.0,25.0,16,REP
390,60421,240.0,35.0,5,DEM
391,60421,3050.0,375.0,6,REP
392,60422,91463.0,100.0,347,DEM
393,60422,4778.0,50.0,43,REP
394,60423,54634.0,27.0,334,DEM
395,60423,1005.0,500.0,3,DFL
396,60423,20252.0,50.0,138,REP
397,60424,3700.0,1850.0,2,REP
398,60425,959.0,38.0,19,DEM
399,60425,50.0,50.0,1,REP
400,60426,1027.0,20.0,15,DEM
401,60428,1010.0,50.0,15,DEM
402,60428,1400.0,75.0,20,REP
403,60429,13735.0,25.0,106,DEM
404,60430,52172.0,25.0,369,DEM
405,60430,3625.0,25.0,45,REP
406,60430,500.0,500.0,1,UNK
407,60431,8463.0,17.5,162,DEM
408,60431,5630.0,100.0,26,REP
409,60432,6161.0,50.0,34,DEM
410,60432,2400.0,50.0,34,REP
411,60433,650.0,150.0,4,DEM
412,60433,1631.0,50.0,13,REP
413,60435,30696.0,35.0,294,DEM
414,60435,9160.0,100.0,50,REP
415,60436,2776.0,22.5,64,DEM
416,60436,1140.0,20.0,14,REP
417,60438,14464.0,25.0,133,DEM
418,60438,1817.0,25.0,43,REP
419,60439,23051.0,50.0,150,DEM
420,60439,30435.0,100.0,83,REP
421,60440,36568.0,15.0,480,DEM
422,60440,66039.0,50.0,74,REP
423,60441,4462.0,19.0,147,DEM
424,60441,1862.0,50.0,27,REP
425,60442,3064.0,25.0,59,DEM
426,60442,8070.0,25.0,56,REP
427,60443,33968.0,25.0,176,DEM
428,60443,8220.0,100.0,28,REP
429,60444,437.0,100.0,5,DEM
430,60444,1800.0,250.0,7,REP
431,60445,22457.0,25.0,189,DEM
432,60445,3615.0,50.0,25,REP
433,60446,7035.0,15.0,187,DEM
434,60446,4820.0,10.0,68,REP
435,60447,3472.0,50.0,63,DEM
436,60447,10954.0,100.0,37,REP
437,60448,12926.0,27.0,192,DEM
438,60448,16521.0,100.0,62,REP
439,60449,2963.0,68.0,27,DEM
440,60449,1225.0,50.0,22,REP
441,60450,5501.0,50.0,60,DEM
442,60450,18524.0,35.0,138,REP
443,60451,21706.0,25.0,460,DEM
444,60451,15447.0,50.0,99,REP
445,60452,10431.0,50.0,85,DEM
446,60452,5478.0,13.0,139,REP
447,60453,29686.0,25.0,367,DEM
448,60453,10000.0,55.0,57,REP
449,60455,5310.0,8.0,74,DEM
450,60455,1000.0,1000.0,1,UNK
451,60456,413.0,10.0,29,DEM
452,60456,218.0,50.0,5,REP
453,60457,3031.0,25.0,98,DEM
454,60457,4961.0,100.0,13,REP
455,60458,934.0,50.0,19,DEM
456,60458,50.0,50.0,1,REP
457,60459,5032.0,9.0,84,DEM
458,60459,610.0,25.0,12,REP
459,60461,40877.0,25.0,296,DEM
460,60461,4160.0,250.0,15,REP
461,60462,52552.0,25.0,479,DEM
462,60462,35620.0,200.0,97,REP
463,60463,13049.0,50.0,118,DEM
464,60463,33384.0,100.0,133,REP
465,60464,32882.0,50.0,184,DEM
466,60464,14750.0,250.0,44,REP
467,60465,15490.0,25.0,133,DEM
468,60465,3213.0,100.0,29,REP
469,60466,22957.0,50.0,347,DEM
470,60466,100.0,100.0,1,IND
471,60466,1074.0,57.0,14,REP
472,60467,53446.0,25.0,371,DEM
473,60467,60253.0,56.0,125,REP
474,60468,620.0,10.0,36,DEM
475,60468,7679.0,50.0,74,REP
476,60471,12190.0,250.0,27,DEM
477,60471,150.0,75.0,2,REP
478,60472,25.0,25.0,1,DEM
479,60473,12046.0,25.0,105,DEM
480,60473,4151.0,50.0,53,REP
481,60475,452.0,30.0,12,DEM
482,60475,250.0,125.0,2,IND
483,60477,17462.0,15.0,207,DEM
484,60477,150.0,75.0,2,IND
485,60477,8082.0,25.0,162,REP
486,60478,2978.0,25.0,87,DEM
487,60479,802.0,112.5,6,REP
488,60480,14828.0,50.0,86,DEM
489,60480,11708.0,100.0,22,REP
490,60481,6000.0,10.0,127,DEM
491,60481,230585.0,2700.0,104,REP
492,60482,1298.0,20.0,35,DEM
493,60482,201.0,100.0,3,REP
494,60484,1832.0,38.0,41,DEM
495,60487,12044.0,25.0,140,DEM
496,60487,9185.0,50.0,24,REP
497,60490,35406.0,50.0,153,DEM
498,60490,5153.0,100.0,22,REP
499,60491,10349.0,10.0,283,DEM
500,60491,20890.0,100.0,61,REP
501,60501,600.0,12.5,14,DEM
502,60501,150.0,50.0,3,REP
503,60502,28705.0,25.0,403,DEM
504,60502,43220.0,250.0,68,REP
505,60503,3437.0,25.0,53,DEM
506,60503,895.0,50.0,13,REP
507,60504,29801.0,25.0,355,DEM
508,60504,10961.0,100.0,26,REP
509,60504,500.0,250.0,2,UNK
510,60505,21184.0,25.0,295,DEM
511,60505,46126.0,1000.0,33,REP
512,60505,500.0,500.0,1,UNK
513,60506,31425.0,27.0,472,DEM
514,60506,13674.0,50.0,87,REP
515,60507,620.0,620.0,1,DEM
516,60507,14000.0,1000.0,8,REP
517,60510,31306.0,50.0,225,DEM
518,60510,33403.0,100.0,103,REP
519,60511,16200.0,2700.0,5,DEM
520,60511,4756.0,50.0,18,REP
521,60512,1683.0,100.0,23,DEM
522,60512,150.0,37.5,4,REP
523,60513,14925.0,25.0,276,DEM
524,60513,1019.0,64.5,16,REP
525,60514,20158.0,25.0,127,DEM
526,60514,44280.0,250.0,83,REP
527,60514,1000.0,1000.0,1,UNK
528,60515,93042.0,25.0,1019,DEM
529,60515,51258.0,200.0,163,REP
530,60516,44205.0,25.0,781,DEM
531,60516,30.0,30.0,1,IND
532,60516,24744.0,100.0,135,REP
533,60516,250.0,250.0,1,UNK
534,60517,22366.0,30.0,262,DEM
535,60517,47725.0,200.0,51,REP
536,60518,809.0,50.0,19,DEM
537,60518,270.0,70.0,4,REP
538,60520,2740.0,225.0,12,REP
539,60521,273994.0,80.0,755,DEM
540,60521,574255.0,500.0,467,REP
541,60522,20404.0,100.0,36,DEM
542,60522,250.0,250.0,1,REP
543,60523,157796.0,100.0,419,DEM
544,60523,5400.0,2700.0,2,OTH
545,60523,231302.0,250.0,345,REP
546,60523,1500.0,750.0,2,UNK
547,60525,133631.0,27.0,813,DEM
548,60525,170.0,170.0,1,IND
549,60525,71726.0,250.0,135,REP
550,60525,250.0,250.0,1,UNK
551,60526,27022.0,38.0,131,DEM
552,60526,8910.0,50.0,47,REP
553,60527,296093.0,30.0,903,DEM
554,60527,250.0,250.0,1,DFL
555,60527,144503.0,200.0,303,REP
556,60527,3300.0,1500.0,3,UNK
557,60530,650.0,250.0,3,REP
558,60531,850.0,100.0,7,DEM
559,60531,75.0,75.0,1,REP
560,60532,58646.0,25.0,628,DEM
561,60532,22250.0,150.0,94,REP
562,60532,250.0,250.0,1,UNK
563,60534,1018.0,50.0,18,DEM
564,60537,270.0,135.0,2,DEM
565,60538,7321.0,15.0,190,DEM
566,60538,1085.0,50.0,19,REP
567,60539,220.0,35.0,7,DEM
568,60540,191103.0,27.0,1157,DEM
569,60540,102783.0,100.0,290,REP
570,60540,500.0,500.0,1,UNK
571,60541,175.0,35.0,5,DEM
572,60541,160.0,42.5,4,REP
573,60542,22051.0,25.0,135,DEM
574,60542,8056.0,25.0,121,REP
575,60543,15934.0,25.0,510,DEM
576,60543,6671.0,80.0,54,REP
577,60544,4950.0,25.0,112,DEM
578,60544,29780.0,250.0,63,REP
579,60544,250.0,250.0,1,UNK
580,60545,1211.0,15.0,36,DEM
581,60545,8339.0,35.0,50,REP
582,60546,36294.0,30.0,358,DEM
583,60546,19333.0,100.0,65,REP
584,60548,4783.0,50.0,37,DEM
585,60548,1686.0,35.0,31,REP
586,60550,260.0,26.0,10,DEM
587,60550,300.0,150.0,2,REP
588,60551,566.0,38.0,10,DEM
589,60551,460.0,30.0,14,REP
590,60552,1413.0,25.0,37,DEM
591,60552,1065.0,25.0,19,REP
592,60553,319.0,27.0,4,DEM
593,60554,14505.0,25.0,207,DEM
594,60554,61895.0,59.0,154,REP
595,60554,500.0,500.0,1,UNK
596,60555,30711.0,25.0,247,DEM
597,60555,20038.0,100.0,92,REP
598,60556,1900.0,300.0,5,REP
599,60558,89952.0,35.0,380,DEM
600,60558,400.0,100.0,4,LIB
601,60558,77713.0,250.0,158,REP
602,60558,500.0,500.0,1,UNK
603,60559,19832.0,25.0,208,DEM
604,60559,17710.0,50.0,54,REP
605,60560,15800.0,30.0,178,DEM
606,60560,6183.0,50.0,39,REP
607,60561,60835.0,27.0,335,DEM
608,60561,500.0,500.0,1,IND
609,60561,22815.0,50.0,80,REP
610,60563,61309.0,25.0,652,DEM
611,60563,59130.0,50.0,172,REP
612,60563,250.0,250.0,1,UNK
613,60564,105022.0,27.0,799,DEM
614,60564,750.0,375.0,2,IND
615,60564,25515.0,50.0,133,REP
616,60565,104435.0,27.0,1031,DEM
617,60565,800.0,800.0,1,IND
618,60565,36685.0,100.0,150,REP
619,60565,750.0,375.0,2,UNK
620,60566,14500.0,2700.0,6,REP
621,60567,2700.0,2700.0,1,DEM
622,60567,365.0,57.5,6,REP
623,60569,500.0,500.0,1,UNK
624,60585,17853.0,38.0,253,DEM
625,60585,2968.0,50.0,19,REP
626,60586,8809.0,25.0,202,DEM
627,60586,3027.0,50.0,48,REP
628,60601,739264.0,100.0,1360,DEM
629,60601,2000.0,1000.0,2,DFL
630,60601,250.0,250.0,1,IND
631,60601,3950.0,600.0,6,OTH
632,60601,384836.0,1000.0,238,REP
633,60601,5650.0,2700.0,3,UNK
634,60602,658129.0,250.0,724,DEM
635,60602,250.0,250.0,1,DFL
636,60602,2175.0,250.0,3,IND
637,60602,124675.0,1000.0,91,REP
638,60602,250.0,250.0,1,UNK
639,60603,175735.0,100.0,373,DEM
640,60603,500.0,500.0,1,DFL
641,60603,250.0,250.0,1,IND
642,60603,593952.0,2700.0,160,REP
643,60603,3700.0,375.0,4,UNK
644,60604,94564.0,250.0,146,DEM
645,60604,2600.0,675.0,4,IND
646,60604,57582.0,500.0,51,REP
647,60605,468727.0,38.0,2218,DEM
648,60605,1400.0,400.0,3,DFL
649,60605,108611.0,250.0,158,REP
650,60605,3500.0,1000.0,3,UNK
651,60606,525533.0,250.0,668,DEM
652,60606,2700.0,1350.0,2,DFL
653,60606,250.0,250.0,1,IND
654,60606,920445.0,2500.0,398,REP
655,60606,4200.0,1000.0,3,UNK
656,60607,240292.0,50.0,1122,DEM
657,60607,250.0,250.0,1,DFL
658,60607,500.0,250.0,2,OTH
659,60607,148720.0,250.0,89,REP
660,60607,3000.0,500.0,5,UNK
661,60608,81313.0,27.0,713,DEM
662,60608,19770.0,150.0,33,REP
663,60609,35441.0,50.0,205,DEM
664,60609,1430.0,45.0,12,REP
665,60610,1052857.0,50.0,3155,DEM
666,60610,2250.0,1000.0,3,DFL
667,60610,1000.0,500.0,2,OTH
668,60610,859279.0,500.0,627,REP
669,60610,7700.0,1000.0,5,UNK
670,60611,1827187.0,100.0,4066,DEM
671,60611,3700.0,375.0,4,DFL
672,60611,5400.0,250.0,7,IND
673,60611,8573.0,1466.0,6,OTH
674,60611,2120488.0,1000.0,1176,REP
675,60611,6450.0,1000.0,5,UNK
676,60612,54349.0,25.0,553,DEM
677,60612,300.0,300.0,1,IND
678,60612,1060.0,145.0,6,REP
679,60613,404105.0,30.0,2980,DEM
680,60613,250.0,250.0,1,IND
681,60613,69910.0,250.0,90,REP
682,60613,3200.0,1600.0,2,UNK
683,60614,2213419.0,100.0,5381,DEM
684,60614,8150.0,500.0,8,DFL
685,60614,11988.0,500.0,13,IND
686,60614,871329.0,775.0,654,REP
687,60614,2500.0,500.0,4,UNK
688,60615,382334.0,50.0,2358,DEM
689,60615,100.0,100.0,1,IND
690,60615,10750.0,500.0,17,REP
691,60616,197279.0,38.0,876,DEM
692,60616,46520.0,425.0,48,REP
693,60617,34901.0,25.0,283,DEM
694,60617,250.0,250.0,1,IND
695,60617,1035.0,40.0,13,REP
696,60618,270682.0,27.0,2049,DEM
697,60618,700.0,350.0,2,IND
698,60618,1000.0,500.0,2,OTH
699,60618,46350.0,250.0,115,REP
700,60618,500.0,500.0,1,UNK
701,60619,31746.0,50.0,177,DEM
702,60619,75.0,37.5,2,REP
703,60620,30370.0,36.0,97,DEM
704,60620,500.0,500.0,1,REP
705,60622,390804.0,27.0,2568,DEM
706,60622,1000.0,500.0,2,DFL
707,60622,50479.0,325.0,62,REP
708,60622,1500.0,500.0,3,UNK
709,60623,11355.0,25.0,157,DEM
710,60623,930.0,23.5,10,REP
711,60624,2635.0,15.0,19,DEM
712,60624,200.0,200.0,1,REP
713,60625,215995.0,27.0,2468,DEM
714,60625,350.0,350.0,1,IND
715,60625,3169.0,50.0,24,REP
716,60626,135147.0,25.0,2041,DEM
717,60626,2343.0,75.0,15,REP
718,60628,17810.0,25.0,211,DEM
719,60628,2950.0,1475.0,2,REP
720,60629,8131.0,25.0,105,DEM
721,60629,2600.0,500.0,5,REP
722,60630,46276.0,25.0,782,DEM
723,60630,11675.0,87.5,32,REP
724,60631,25444.0,20.0,281,DEM
725,60631,4310.0,50.0,17,REP
726,60632,19770.0,25.0,241,DEM
727,60632,16425.0,400.0,33,REP
728,60633,1778.0,27.0,27,DEM
729,60634,27333.0,27.0,427,DEM
730,60634,5426.0,132.5,36,REP
731,60636,3694.0,50.0,22,DEM
732,60637,390981.0,50.0,1868,DEM
733,60637,2700.0,2700.0,1,DFL
734,60637,1200.0,600.0,2,IND
735,60637,13855.0,50.0,56,REP
736,60637,600.0,300.0,2,UNK
737,60638,26255.0,35.0,220,DEM
738,60638,125.0,125.0,1,IND
739,60638,13161.0,50.0,42,REP
740,60639,5955.0,27.0,103,DEM
741,60639,1525.0,50.0,8,REP
742,60640,469329.0,25.0,4739,DEM
743,60640,66595.0,250.0,89,REP
744,60640,1150.0,575.0,2,UNK
745,60641,65266.0,25.0,809,DEM
746,60641,8960.0,50.0,103,REP
747,60642,109977.0,35.0,725,DEM
748,60642,73065.0,1000.0,55,REP
749,60642,2750.0,1375.0,2,UNK
750,60643,132077.0,25.0,1054,DEM
751,60643,5500.0,250.0,18,REP
752,60644,6366.0,27.0,59,DEM
753,60644,4030.0,100.0,6,REP
754,60645,77182.0,25.0,1080,DEM
755,60645,61169.0,109.0,72,REP
756,60646,81543.0,36.0,633,DEM
757,60646,18403.0,35.0,86,REP
758,60647,315427.0,27.0,2456,DEM
759,60647,1750.0,500.0,3,IND
760,60647,540.0,540.0,1,OTH
761,60647,65095.0,250.0,100,REP
762,60649,149589.0,50.0,428,DEM
763,60649,2500.0,2500.0,1,REP
764,60651,8168.0,25.0,130,DEM
765,60651,8135.0,2700.0,5,REP
766,60652,10772.0,20.0,225,DEM
767,60652,300.0,50.0,5,REP
768,60653,51995.0,50.0,232,DEM
769,60653,650.0,100.0,5,REP
770,60654,683995.0,100.0,1378,DEM
771,60654,750.0,375.0,2,DFL
772,60654,340510.0,500.0,275,REP
773,60654,6500.0,1750.0,4,UNK
774,60655,13811.0,25.0,157,DEM
775,60655,6757.0,100.0,29,REP
776,60656,11737.0,5.0,589,DEM
777,60656,3550.0,35.0,82,REP
778,60657,985327.0,33.0,5254,DEM
779,60657,600.0,25.0,5,DFL
780,60657,500.0,500.0,1,GRE
781,60657,100.0,100.0,1,IND
782,60657,1020.0,210.0,4,OTH
783,60657,150877.0,275.0,238,REP
784,60657,3700.0,375.0,4,UNK
785,60659,58717.0,25.0,697,DEM
786,60659,85409.0,200.0,66,REP
787,60660,233483.0,25.0,2605,DEM
788,60660,350.0,175.0,2,IND
789,60660,10464.0,70.0,99,REP
790,60661,94069.0,35.0,513,DEM
791,60661,150666.0,1500.0,69,REP
792,60661,6400.0,1600.0,4,UNK
793,60664,216.0,26.5,8,DEM
794,60670,1000.0,500.0,2,REP
795,60680,13999.0,25.0,46,DEM
796,60680,185300.0,2700.0,49,REP
797,60681,5200.0,1000.0,4,DEM
798,60690,4689.0,19.0,53,DEM
799,60706,4880.0,35.0,93,DEM
800,60706,1745.0,50.0,21,REP
801,60707,40890.0,27.0,494,DEM
802,60707,5958.0,50.0,47,REP
803,60712,87781.0,50.0,274,DEM
804,60712,100375.0,250.0,123,REP
805,60714,30389.0,25.0,226,DEM
806,60714,22824.0,100.0,75,REP
807,60803,2124.0,27.0,49,DEM
808,60803,2016.0,42.5,32,REP
809,60804,6049.0,25.0,102,DEM
810,60804,1910.0,50.0,17,REP
811,60805,20594.0,15.0,212,DEM
812,60805,31405.0,25.0,34,REP
813,60805,500.0,500.0,1,UNK
814,60810,500.0,500.0,1,DEM
815,60811,1000.0,1000.0,1,DEM
816,60827,880.0,5.0,26,DEM
817,60827,340.0,70.0,3,REP
818,60840,50.0,50.0,1,DEM
819,60901,7417.0,35.0,147,DEM
820,60901,9055.0,25.0,72,REP
821,60910,590.0,150.0,4,REP
822,60911,81.0,27.0,3,DEM
823,60911,50.0,50.0,1,REP
824,60913,280.0,15.0,18,DEM
825,60913,201.0,201.0,1,REP
826,60914,12118.0,17.5,178,DEM
827,60914,8360.0,50.0,64,REP
828,60915,2646.0,50.0,37,DEM
829,60915,556.0,25.0,16,REP
830,60918,191.0,5.0,16,DEM
831,60919,4723.0,35.0,86,DEM
832,60920,376.0,27.0,11,DEM
833,60922,1200.0,100.0,3,DEM
834,60922,2360.0,100.0,13,REP
835,60924,578.0,19.0,32,DEM
836,60924,1060.0,25.0,4,REP
837,60927,90.0,25.0,5,REP
838,60928,240.0,60.0,4,REP
839,60930,450.0,50.0,5,REP
840,60932,100.0,50.0,2,REP
841,60935,433.0,28.0,15,DEM
842,60936,390.0,62.5,4,DEM
843,60936,2170.0,52.0,30,REP
844,60938,227.0,113.5,2,DEM
845,60938,220.0,100.0,3,REP
846,60940,1250.0,625.0,2,REP
847,60941,54.0,27.0,2,DEM
848,60941,2060.0,200.0,13,REP
849,60942,500.0,500.0,1,DEM
850,60942,702.0,100.0,6,REP
851,60945,180.0,180.0,1,REP
852,60945,250.0,250.0,1,UNK
853,60948,337.0,10.0,9,DEM
854,60948,250.0,250.0,1,REP
855,60950,9202.0,3.0,614,DEM
856,60950,6725.0,250.0,22,REP
857,60951,1054.0,27.0,3,DEM
858,60952,150.0,150.0,1,REP
859,60953,2350.0,250.0,9,DEM
860,60953,225.0,100.0,3,REP
861,60954,1290.0,50.0,21,DEM
862,60954,946.0,52.5,6,REP
863,60957,736.0,50.0,18,DEM
864,60957,1385.0,100.0,8,REP
865,60958,250.0,250.0,1,DEM
866,60960,200.0,200.0,1,DEM
867,60961,57.0,15.0,3,DEM
868,60963,505.0,14.5,32,DEM
869,60963,3100.0,100.0,21,REP
870,60964,1567.0,25.0,25,DEM
871,60964,4532.0,100.0,34,REP
872,60966,225.0,50.0,5,DEM
873,60966,800.0,100.0,8,REP
874,60968,800.0,225.0,4,REP
875,60970,290.0,11.0,10,DEM
876,60970,13275.0,250.0,25,REP
877,60973,160.0,80.0,2,REP
878,60983,25.0,25.0,1,REP
879,61001,550.0,275.0,2,DEM
880,61001,25.0,25.0,1,REP
881,61006,140.0,50.0,3,DEM
882,61006,160.0,10.0,10,REP
883,61007,100.0,15.0,6,REP
884,61008,13556.0,20.0,349,DEM
885,61008,27413.0,50.0,152,REP
886,61010,3541.0,12.5,34,DEM
887,61010,1720.0,100.0,8,REP
888,61011,3112.0,75.0,27,DEM
889,61011,2595.0,250.0,5,REP
